"Date","Price","Open","High","Low","Vol.","Change %"
"04/04/2022","8.550","8.650","8.650","8.480","1.81M","-1.16%"
"04/01/2022","8.650","8.750","8.770","8.620","1.80M","-1.14%"
"03/31/2022","8.750","8.740","8.750","8.680","2.48M","-0.46%"
"03/30/2022","8.790","8.920","8.930","8.670","2.17M","-1.57%"
"03/29/2022","8.930","8.820","8.940","8.740","5.21M","1.36%"
"03/28/2022","8.810","9.090","9.130","8.810","3.56M","-2.54%"
"03/25/2022","9.040","9.080","9.100","8.930","1.84M","-2.27%"
"03/24/2022","9.250","9.350","9.350","9.250","2.89M","-1.07%"
"03/23/2022","9.350","9.380","9.500","9.250","3.81M","-0.53%"
"03/22/2022","9.400","9.040","9.400","9.040","4.70M","3.64%"
"03/21/2022","9.070","9.320","9.320","9.070","3.42M","-2.68%"
"03/18/2022","9.320","9.240","9.320","9.230","5.68M","0.87%"
"03/17/2022","9.240","9.250","9.290","9.110","1.82M","-0.11%"
"03/16/2022","9.250","9.070","9.250","9.030","1.84M","2.78%"
"03/15/2022","9.000","9.190","9.230","9.000","2.58M","-2.60%"
"03/14/2022","9.240","9.100","9.250","9.000","3.43M","1.43%"
"03/11/2022","9.110","9.130","9.130","9.050","1.08M","0.00%"
"03/10/2022","9.110","9.020","9.160","9.000","2.70M","0.89%"
"03/09/2022","9.030","9.160","9.300","9.030","2.57M","-1.42%"
"03/08/2022","9.160","8.900","9.320","8.890","4.43M","1.78%"
"03/07/2022","9.000","9.330","9.330","8.820","4.84M","-3.54%"
"03/04/2022","9.330","9.770","9.770","9.140","2.89M","-4.70%"
"03/03/2022","9.790","9.990","10.000","9.540","5.07M","-2.10%"
"03/02/2022","10.000","9.170","10.460","9.150","10.60M","8.70%"
"03/01/2022","9.200","8.800","9.200","8.710","6.77M","3.95%"
"02/28/2022","8.850","8.640","8.850","8.600","5.11M","2.43%"
"02/25/2022","8.640","8.580","8.790","8.530","2.69M","0.70%"
"02/24/2022","8.580","8.450","8.580","8.160","5.05M","-0.23%"
"02/23/2022","8.600","8.400","8.600","8.310","4.64M","2.38%"
"02/22/2022","8.400","7.970","8.400","7.970","4.25M","3.32%"
"02/21/2022","8.130","7.950","8.130","7.900","2.58M","2.26%"
"02/18/2022","7.950","7.960","7.970","7.910","1.14M","-0.87%"
"02/17/2022","8.020","7.980","8.020","7.900","3.41M","1.52%"
"02/16/2022","7.900","8.040","8.040","7.900","2.29M","-1.50%"
"02/15/2022","8.020","8.000","8.060","7.890","4.10M","-0.37%"
"02/14/2022","8.050","7.800","8.090","7.730","4.90M","2.94%"
"02/11/2022","7.820","7.900","7.900","7.780","1.64M","-1.01%"
"02/10/2022","7.900","7.720","7.980","7.720","5.24M","2.60%"
"02/09/2022","7.700","7.320","7.800","7.310","8.40M","5.34%"
"02/08/2022","7.310","7.100","7.410","7.090","6.42M","3.69%"
"02/07/2022","7.050","6.950","7.100","6.940","2.17M","1.59%"
"02/04/2022","6.940","6.890","6.940","6.890","497.32K","0.14%"
"02/03/2022","6.930","6.940","6.940","6.900","1.01M","-0.43%"
"02/02/2022","6.960","6.880","6.960","6.880","1.05M","1.16%"
"02/01/2022","6.880","6.910","6.950","6.860","1.79M","-0.86%"
